
******** Search completed in 7.604 secs ********

Population size  : 150
Generations      : 5
Mutation Rate    : 1/5
Machine States   : 50
Shift Limit      : 1000
Fitness weights: 
  Weight a   : 1/5
  Weight b   : 1/2
  Weight c   : 1/5
  Weight d   : 1/3
  Weight e   : 1200
  Weight f   : 1/5
  Weight g   : 1/3
  Weight h   : 100
  Weight i   : 1000

**************************************************


******************* best fit *********************
Machine #: (0 0 24 1 1 45 0 0 35 1 1 2 0 0 46 1 0 22 1 1 35 0 1 48 0 1 17 1 0 35 0 1 22 0
 1 19 0 1 27 1 0 20 0 1 13 1 0 0 1 1 19 1 0 18 0 0 21 0 0 35 1 1 6 1 0 35 1 1
 36 0 0 22 0 0 19 0 0 46 0 0 9 0 1 11 1 1 13 1 0 36 1 1 7 0 0 1 1 1 40 1 0 47 1
 1 17 1 0 2 1 0 40 0 1 29 0 1 39 1 0 41 0 1 27 1 0 27 1 1 31 1 1 19 0 1 47 1 1
 7 0 0 31 0 0 12 0 1 34 1 1 15 0 0 41 0 0 44 1 0 43 1 0 17 0 0 17 1 0 30 1 0 11
 0 0 12 0 1 5 1 0 36 1 1 31 0 0 15 1 1 41 0 1 23 0 0 5 1 0 39 1 0 16 0 0 38 0 0
 34 0 0 14 0 0 13 0 0 19 1 1 34 1 0 24 1 1 45 0 0 43 0 0 32 1 0 8 1 0 37 0 0 28
 1 0 7 1 0 18 0 0 49 0 1 44 1 0 25 1 1 9 1 1 0 1 1 19 0 1 34 1 1 3 1 1 46 0 0 8
 0 1 45 0 0 34 1 0 37 0 0 31 1 1 42 0 0 31 1 1 22 0 0 46)
States: 50

State   Read    Write   Move    Next-State
1       0       0       0       24
1       1       1       1       45
2       0       0       0       35
2       1       1       1       2
3       0       0       0       46
3       1       1       0       22
4       0       1       1       35
4       1       0       1       48
5       0       0       1       17
5       1       1       0       35
6       0       0       1       22
6       1       0       1       19
7       0       0       1       27
7       1       1       0       20
8       0       0       1       13
8       1       1       0       0
9       0       1       1       19
9       1       1       0       18
10      0       0       0       21
10      1       0       0       35
11      0       1       1       6
11      1       1       0       35
12      0       1       1       36
12      1       0       0       22
13      0       0       0       19
13      1       0       0       46
14      0       0       0       9
14      1       0       1       11
15      0       1       1       13
15      1       1       0       36
16      0       1       1       7
16      1       0       0       1
17      0       1       1       40
17      1       1       0       47
18      0       1       1       17
18      1       1       0       2
19      0       1       0       40
19      1       0       1       29
20      0       0       1       39
20      1       1       0       41
21      0       0       1       27
21      1       1       0       27
22      0       1       1       31
22      1       1       1       19
23      0       0       1       47
23      1       1       1       7
24      0       0       0       31
24      1       0       0       12
25      0       0       1       34
25      1       1       1       15
26      0       0       0       41
26      1       0       0       44
27      0       1       0       43
27      1       1       0       17
28      0       0       0       17
28      1       1       0       30
29      0       1       0       11
29      1       0       0       12
30      0       0       1       5
30      1       1       0       36
31      0       1       1       31
31      1       0       0       15
32      0       1       1       41
32      1       0       1       23
33      0       0       0       5
33      1       1       0       39
34      0       1       0       16
34      1       0       0       38
35      0       0       0       34
35      1       0       0       14
36      0       0       0       13
36      1       0       0       19
37      0       1       1       34
37      1       1       0       24
38      0       1       1       45
38      1       0       0       43
39      0       0       0       32
39      1       1       0       8
40      0       1       0       37
40      1       0       0       28
41      0       1       0       7
41      1       1       0       18
42      0       0       0       49
42      1       0       1       44
43      0       1       0       25
43      1       1       1       9
44      0       1       1       0
44      1       1       1       19
45      0       0       1       34
45      1       1       1       3
46      0       1       1       46
46      1       0       0       8
47      0       0       1       45
47      1       0       0       34
48      0       1       0       37
48      1       0       0       31
49      0       1       1       42
49      1       0       0       31
50      0       1       1       22
50      1       0       0       46

Fitness Score       : 7363.1333
Halted              : NIL
Sigma               : 998
Shifts              : 1000
Last State          : 31
Last Position       : 996
Length Traversed    : 999
Avg Block Size      : 998.0
Max Block Size      : 998
Condensed Tape: (998)
**************************************************
