
******** Search completed in 14.704 secs ********

Population size  : 150
Generations      : 10
Mutation Rate    : 1/5
Machine States   : 100
Shift Limit      : 1000
Fitness weights: 
  Weight a   : 1/5
  Weight b   : 1/2
  Weight c   : 1/5
  Weight d   : 1/3
  Weight e   : 1200
  Weight f   : 1/5
  Weight g   : 1/3
  Weight h   : 100
  Weight i   : 1000

**************************************************


******************* best fit *********************
Machine #: (1 0 36 1 0 31 1 0 8 0 0 41 1 0 60 0 1 31 1 1 28 1 1 29 0 1 98 1 1 31 1 1 99 0
 0 69 0 1 72 1 1 69 1 0 8 1 1 58 0 0 57 1 1 43 0 0 84 0 1 63 0 0 48 0 1 30 1 1
 19 0 0 95 1 0 4 0 1 70 1 1 14 0 1 19 0 0 43 0 1 95 1 0 24 0 0 89 1 0 30 1 0 53
 1 1 98 0 0 97 0 0 5 1 1 55 1 1 50 1 1 26 0 0 55 0 0 44 0 0 42 1 0 18 1 1 64 1
 0 38 0 0 22 1 1 47 0 0 4 1 0 22 1 0 65 1 0 31 0 1 23 0 0 58 0 1 97 1 0 59 0 0
 18 0 1 65 1 1 50 0 0 54 1 0 72 0 1 75 1 0 97 1 1 80 1 1 55 1 1 48 1 0 4 0 1 54
 0 0 2 1 1 3 0 1 37 1 0 46 1 1 33 0 1 85 1 0 4 1 0 37 1 0 67 1 0 65 0 0 98 1 0
 60 0 1 11 1 1 56 1 1 79 0 1 94 1 1 78 1 1 70 0 0 53 0 1 74 1 1 85 1 0 73 1 1
 50 0 0 47 1 1 14 0 0 63 0 1 73 0 0 27 0 1 46 1 1 82 0 0 92 1 0 96 0 1 96 1 1
 80 0 1 97 0 0 0 0 1 70 1 0 40 0 0 3 1 0 60 1 0 7 1 1 22 0 0 17 0 0 3 1 1 62 1
 1 75 1 1 59 0 0 86 0 0 44 0 0 46 1 0 34 1 1 89 1 0 96 0 0 81 1 1 34 0 0 35 1 0
 18 1 0 74 1 0 33 0 1 49 0 0 87 0 1 33 1 0 68 0 0 39 0 1 65 1 1 54 0 0 35 1 0
 18 0 1 88 1 0 51 1 1 49 1 1 24 1 1 18 1 0 74 0 1 76 0 0 87 1 1 13 0 1 38 0 0
 73 1 0 36 1 1 60 1 1 11 1 1 69 0 0 21 1 1 92 0 0 69 1 0 85 1 0 27 1 1 61 0 1
 48 1 0 23 1 1 83 0 1 74 1 0 55 1 0 21 1 0 97 1 0 22 0 0 63 1 0 3 0 1 8 1 1 24
 1 1 1 0 1 63 1 1 12 1 1 57 0 0 67 0 1 0 1 1 26 1 0 25 1 1 10 0 0 93 1 1 23 0 0
 98 0 1 95 0 0 36 0 1 69 1 1 97 0 0 68 1 0 39 0 1 6 1 1 6 0 1 22 0 0 0 0 1 57 0
 0 90 1 1 40 1 1 51 0 1 14 1 0 15 1 0 24 1 0 22 0 0 53)
States: 100

State   Read    Write   Move    Next-State
1       0       1       0       36
1       1       1       0       31
2       0       1       0       8
2       1       0       0       41
3       0       1       0       60
3       1       0       1       31
4       0       1       1       28
4       1       1       1       29
5       0       0       1       98
5       1       1       1       31
6       0       1       1       99
6       1       0       0       69
7       0       0       1       72
7       1       1       1       69
8       0       1       0       8
8       1       1       1       58
9       0       0       0       57
9       1       1       1       43
10      0       0       0       84
10      1       0       1       63
11      0       0       0       48
11      1       0       1       30
12      0       1       1       19
12      1       0       0       95
13      0       1       0       4
13      1       0       1       70
14      0       1       1       14
14      1       0       1       19
15      0       0       0       43
15      1       0       1       95
16      0       1       0       24
16      1       0       0       89
17      0       1       0       30
17      1       1       0       53
18      0       1       1       98
18      1       0       0       97
19      0       0       0       5
19      1       1       1       55
20      0       1       1       50
20      1       1       1       26
21      0       0       0       55
21      1       0       0       44
22      0       0       0       42
22      1       1       0       18
23      0       1       1       64
23      1       1       0       38
24      0       0       0       22
24      1       1       1       47
25      0       0       0       4
25      1       1       0       22
26      0       1       0       65
26      1       1       0       31
27      0       0       1       23
27      1       0       0       58
28      0       0       1       97
28      1       1       0       59
29      0       0       0       18
29      1       0       1       65
30      0       1       1       50
30      1       0       0       54
31      0       1       0       72
31      1       0       1       75
32      0       1       0       97
32      1       1       1       80
33      0       1       1       55
33      1       1       1       48
34      0       1       0       4
34      1       0       1       54
35      0       0       0       2
35      1       1       1       3
36      0       0       1       37
36      1       1       0       46
37      0       1       1       33
37      1       0       1       85
38      0       1       0       4
38      1       1       0       37
39      0       1       0       67
39      1       1       0       65
40      0       0       0       98
40      1       1       0       60
41      0       0       1       11
41      1       1       1       56
42      0       1       1       79
42      1       0       1       94
43      0       1       1       78
43      1       1       1       70
44      0       0       0       53
44      1       0       1       74
45      0       1       1       85
45      1       1       0       73
46      0       1       1       50
46      1       0       0       47
47      0       1       1       14
47      1       0       0       63
48      0       0       1       73
48      1       0       0       27
49      0       0       1       46
49      1       1       1       82
50      0       0       0       92
50      1       1       0       96
51      0       0       1       96
51      1       1       1       80
52      0       0       1       97
52      1       0       0       0
53      0       0       1       70
53      1       1       0       40
54      0       0       0       3
54      1       1       0       60
55      0       1       0       7
55      1       1       1       22
56      0       0       0       17
56      1       0       0       3
57      0       1       1       62
57      1       1       1       75
58      0       1       1       59
58      1       0       0       86
59      0       0       0       44
59      1       0       0       46
60      0       1       0       34
60      1       1       1       89
61      0       1       0       96
61      1       0       0       81
62      0       1       1       34
62      1       0       0       35
63      0       1       0       18
63      1       1       0       74
64      0       1       0       33
64      1       0       1       49
65      0       0       0       87
65      1       0       1       33
66      0       1       0       68
66      1       0       0       39
67      0       0       1       65
67      1       1       1       54
68      0       0       0       35
68      1       1       0       18
69      0       0       1       88
69      1       1       0       51
70      0       1       1       49
70      1       1       1       24
71      0       1       1       18
71      1       1       0       74
72      0       0       1       76
72      1       0       0       87
