
******** Search completed in 7.246 secs ********

Population size  : 150
Generations      : 5
Mutation Rate    : 1/5
Machine States   : 50
Shift Limit      : 1000
Fitness weights: 
  Weight a   : 1/5
  Weight b   : 1/2
  Weight c   : 1/5
  Weight d   : 1/3
  Weight e   : 1200
  Weight f   : 1/5
  Weight g   : 1/3
  Weight h   : 100
  Weight i   : 1000

**************************************************


******************* best fit *********************
Machine #: (1 1 41 0 0 40 0 1 10 0 1 23 1 0 3 0 0 32 1 0 43 0 1 11 0 0 21 0 0 19 1 1 20 1
 0 1 0 0 7 1 0 14 0 1 10 0 1 46 1 1 1 1 0 12 1 1 2 1 0 24 0 0 35 0 1 13 1 0 9 1
 1 38 1 1 44 1 0 27 1 0 13 1 0 38 1 0 44 0 0 15 0 0 37 0 1 35 1 0 43 1 1 23 1 0
 49 0 1 30 0 0 16 0 0 30 0 0 23 0 1 4 0 0 11 0 0 23 1 1 42 0 0 8 1 1 28 0 0 15
 1 1 4 0 1 4 0 0 15 0 0 28 0 1 16 1 0 22 1 1 12 1 1 3 1 0 27 1 0 33 1 0 10 1 0
 9 0 0 31 0 0 40 0 1 47 1 0 27 1 1 32 1 0 43 0 1 6 0 0 26 0 0 27 0 0 5 0 1 6 0
 0 1 0 0 0 1 1 34 0 0 29 1 1 8 0 0 38 1 1 17 0 1 33 0 0 36 0 0 29 0 1 36 1 1 9
 0 0 28 0 0 36 0 1 12 0 0 38 1 1 17 1 1 17 1 0 26 1 0 40 0 0 3 1 0 12 0 1 10 1
 0 16 1 0 36 1 0 19 0 1 8 0 1 29 0 1 4 1 0 23 1 1 10)
States: 50

State   Read    Write   Move    Next-State
1       0       1       1       41
1       1       0       0       40
2       0       0       1       10
2       1       0       1       23
3       0       1       0       3
3       1       0       0       32
4       0       1       0       43
4       1       0       1       11
5       0       0       0       21
5       1       0       0       19
6       0       1       1       20
6       1       1       0       1
7       0       0       0       7
7       1       1       0       14
8       0       0       1       10
8       1       0       1       46
9       0       1       1       1
9       1       1       0       12
10      0       1       1       2
10      1       1       0       24
11      0       0       0       35
11      1       0       1       13
12      0       1       0       9
12      1       1       1       38
13      0       1       1       44
13      1       1       0       27
14      0       1       0       13
14      1       1       0       38
15      0       1       0       44
15      1       0       0       15
16      0       0       0       37
16      1       0       1       35
17      0       1       0       43
17      1       1       1       23
18      0       1       0       49
18      1       0       1       30
19      0       0       0       16
19      1       0       0       30
20      0       0       0       23
20      1       0       1       4
21      0       0       0       11
21      1       0       0       23
22      0       1       1       42
22      1       0       0       8
23      0       1       1       28
23      1       0       0       15
24      0       1       1       4
24      1       0       1       4
25      0       0       0       15
25      1       0       0       28
26      0       0       1       16
26      1       1       0       22
27      0       1       1       12
27      1       1       1       3
28      0       1       0       27
28      1       1       0       33
29      0       1       0       10
29      1       1       0       9
30      0       0       0       31
30      1       0       0       40
31      0       0       1       47
31      1       1       0       27
32      0       1       1       32
32      1       1       0       43
33      0       0       1       6
33      1       0       0       26
34      0       0       0       27
34      1       0       0       5
35      0       0       1       6
35      1       0       0       1
36      0       0       0       0
36      1       1       1       34
37      0       0       0       29
37      1       1       1       8
38      0       0       0       38
38      1       1       1       17
39      0       0       1       33
39      1       0       0       36
40      0       0       0       29
40      1       0       1       36
41      0       1       1       9
41      1       0       0       28
42      0       0       0       36
42      1       0       1       12
43      0       0       0       38
43      1       1       1       17
44      0       1       1       17
44      1       1       0       26
45      0       1       0       40
45      1       0       0       3
46      0       1       0       12
46      1       0       1       10
47      0       1       0       16
47      1       1       0       36
48      0       1       0       19
48      1       0       1       8
49      0       0       1       29
49      1       0       1       4
50      0       1       0       23
50      1       1       1       10

Fitness Score       : 7266.6665
Halted              : NIL
Sigma               : 1000
Shifts              : 1000
Last State          : 41
Last Position       : 1000
Length Traversed    : 1001
Avg Block Size      : 1000.0
Max Block Size      : 1000
Condensed Tape: (1000)
**************************************************
